Global:

  Symbol          Redirected to
    Marking fragment #6867 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #6867 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_5                       Glb  (208 short.o)
    Marking fragment #6868 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #6868 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_4                       Glb  (207 short.o)
Marking from fragment #638 .near.bss (13 main.o)
Marking from fragment #11 .near_func.text (14 1600.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
    Marking fragment #815 .near_func.text (9 spi.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
    Marking fragment #6732 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6732 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w4                            Glb  (348 vreg_util.o)
    Marking fragment #6705 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6705 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
    Marking fragment #6709 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
Marking from fragment #6709 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #815 .near_func.text (9 spi.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (156 stm8l15x_spi.o)
    Marking fragment #3397 .near_func.text (22 stm8l15x_spi.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol SPI_SendData                       Glb  (163 stm8l15x_spi.o)
    Marking fragment #3388 .near_func.text (13 stm8l15x_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (156 stm8l15x_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (161 stm8l15x_spi.o)
    Marking fragment #3389 .near_func.text (14 stm8l15x_spi.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #3389 .near_func.text (14 stm8l15x_spi.o)
Marking from fragment #3388 .near_func.text (13 stm8l15x_spi.o)
Marking from fragment #3397 .near_func.text (22 stm8l15x_spi.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
Marking from fragment #19 .near_func.text (22 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol read1600_bit                       Glb  (168 1600.o)
    Marking fragment #14 .near_func.text (17 1600.o)
Marking from fragment #14 .near_func.text (17 1600.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?sll16_x_x_a                       Glb  (186 short.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol read1600                           Glb  (167 1600.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
Marking from fragment #17 .near_func.text (20 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol read1600_bit                       Glb  (168 1600.o)
Marking from fragment #16 .near_func.text (19 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
Marking from fragment #745 .near_func.text (9 se2438t.o)
Marking from fragment #12 .near_func.text (15 1600.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #634 .near.data (9 main.o)
Marking from fragment #15 .near_func.text (18 1600.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
Marking from fragment #647 .near_func.text (22 main.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol send_channel                       Glb  (106 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol _1600_clean_tx_fifo                Glb  (158 1600.o)
    Marking fragment #20 .near_func.text (23 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol read1600                           Glb  (167 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol t_space                                 (13 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?sext16_x_a                        Glb  (173 short.o)
    Marking fragment #6882 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol dCustInfoBuf                       Glb  (109 eeprom.o)
    Marking fragment #454 .near.bss (10 eeprom.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol dVDDlow                            Glb  (36 pvd.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol se2438t_enter_T_mode               Glb  (38 se2438t.o)
    Marking fragment #747 .near_func.text (11 se2438t.o)
  Marking symbol _1600_tx_on                        Glb  (166 1600.o)
    Marking fragment #22 .near_func.text (25 1600.o)
  Marking symbol _1600_pkt_status                   Glb  (163 1600.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
  Marking symbol se2438t_enter_all_off_mode         Glb  (39 se2438t.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
  Marking symbol t_times                                 (14 main.o)
  Marking symbol t_times                                 (14 main.o)
  Marking symbol dActiveFlag                             (3 main.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #22 .near_func.text (25 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
Marking from fragment #747 .near_func.text (11 se2438t.o)
Marking from fragment #454 .near.bss (10 eeprom.o)
Marking from fragment #6882 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #20 .near_func.text (23 1600.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
Marking from fragment #643 .near.bss (18 main.o)
Marking from fragment #335 .near_func.text (27 ble_proto.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ble_next_state                     Glb  (130 ble_proto.o)
    Marking fragment #327 .near.data (19 ble_proto.o)
  Marking symbol ble_curr_state                     Glb  (128 ble_proto.o)
    Marking fragment #326 .near.data (18 ble_proto.o)
  Marking symbol is_chn_interval_started            Glb  (141 ble_proto.o)
  Marking symbol is_chn_interval_started            Glb  (141 ble_proto.o)
  Marking symbol                                         (88 ble_proto.o)
  Marking symbol is_chn_interval_started            Glb  (141 ble_proto.o)
  Marking symbol is_adv_interval_started            Glb  (140 ble_proto.o)
  Marking symbol is_adv_interval_started            Glb  (140 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
    Marking fragment #324 .near.bss (16 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol adv_chns                           Glb  (123 ble_proto.o)
    Marking fragment #323 .near.rodata (15 ble_proto.o)
  Marking symbol ble_set_channel                    Glb  (134 ble_proto.o)
    Marking fragment #330 .near_func.text (22 ble_proto.o)
  Marking symbol ble_curr_state                     Glb  (128 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol adv_chns                           Glb  (123 ble_proto.o)
  Marking symbol ble_send_adv_ind_pkt               Glb  (135 ble_pkts.o)
    Marking fragment #218 .near_func.text (26 ble_pkts.o)
  Marking symbol ble_rx                             Glb  (133 ble_proto.o)
    Marking fragment #332 .near_func.text (24 ble_proto.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol finder_proc_pkt                    Glb  (103 finder.o)
    Marking fragment #537 .near_func.text (24 finder.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ble_curr_state                     Glb  (128 ble_proto.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #537 .near_func.text (24 finder.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (366 vreg_util.o)
    Marking fragment #6698 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol ?mov_w4_w6                         Glb  (313 vreg_util.o)
    Marking fragment #6760 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol adv_address                        Glb  (124 ble_pkts.o)
    Marking fragment #201 .near.rodata (9 ble_pkts.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol memcmp                             Glb  (11 memcmp.o)
    Marking fragment #6515 .near_func.text (7 memcmp.o(dlstm8smn.a))
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol rx_cmd_seq                         Glb  (110 finder.o)
    Marking fragment #527 .near.bss (14 finder.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol rx_cmd                             Glb  (108 finder.o)
    Marking fragment #526 .near.bss (13 finder.o)
  Marking symbol rx_cmd_cnt                         Glb  (109 finder.o)
    Marking fragment #528 .near.bss (15 finder.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol rx_cmd_seq                         Glb  (110 finder.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol rx_cmd                             Glb  (108 finder.o)
  Marking symbol finder_set_oper                    Glb  (104 finder.o)
    Marking fragment #535 .near_func.text (22 finder.o)
  Marking symbol rx_cmd_cnt                         Glb  (109 finder.o)
  Marking symbol rx_cmd_cnt                         Glb  (109 finder.o)
  Marking symbol rx_cmd_cnt                         Glb  (109 finder.o)
  Marking symbol rx_cmd_cnt                         Glb  (109 finder.o)
  Marking symbol rx_cmd_cnt                         Glb  (109 finder.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol finder_proc_cmd                    Glb  (101 finder.o)
    Marking fragment #536 .near_func.text (23 finder.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (254 vreg_util.o)
    Marking fragment #6731 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6731 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w6                            Glb  (350 vreg_util.o)
    Marking fragment #6707 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                            Glb  (342 vreg_util.o)
Marking from fragment #6707 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
Marking from fragment #536 .near_func.text (23 finder.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol curr_state                         Glb  (95 finder.o)
    Marking fragment #524 .near.bss (11 finder.o)
  Marking symbol curr_state                         Glb  (95 finder.o)
  Marking symbol finder_set_oper                    Glb  (104 finder.o)
  Marking symbol finder_set_oper                    Glb  (104 finder.o)
  Marking symbol curr_state                         Glb  (95 finder.o)
  Marking symbol finder_set_oper                    Glb  (104 finder.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #524 .near.bss (11 finder.o)
Marking from fragment #535 .near_func.text (22 finder.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol curr_state                         Glb  (95 finder.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol finder_gen_beacon                  Glb  (96 finder.o)
    Marking fragment #533 .near_func.text (20 finder.o)
  Marking symbol curr_state                         Glb  (95 finder.o)
  Marking symbol ble_start_adv_timer                Glb  (136 ble_proto.o)
    Marking fragment #329 .near_func.text (21 ble_proto.o)
  Marking symbol finder_oper_cntdn                  Glb  (99 finder.o)
  Marking symbol finder_oper_next                   Glb  (100 finder.o)
    Marking fragment #531 .near.bss (18 finder.o)
  Marking symbol ble_set_state                      Glb  (135 ble_proto.o)
    Marking fragment #333 .near_func.text (25 ble_proto.o)
  Marking symbol ble_start_adv_timer                Glb  (136 ble_proto.o)
  Marking symbol ble_set_state                      Glb  (135 ble_proto.o)
  Marking symbol finder_oper_cntdn                  Glb  (99 finder.o)
  Marking symbol finder_oper_next                   Glb  (100 finder.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #333 .near_func.text (25 ble_proto.o)
  Marking symbol ble_next_state                     Glb  (130 ble_proto.o)
Marking from fragment #531 .near.bss (18 finder.o)
Marking from fragment #329 .near_func.text (21 ble_proto.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol adv_interval_reload                Glb  (126 ble_proto.o)
  Marking symbol adv_interval_reload                Glb  (126 ble_proto.o)
  Marking symbol adv_interval_cntdn                 Glb  (125 ble_proto.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol chn_interval_reload                Glb  (139 ble_proto.o)
  Marking symbol chn_interval_reload                Glb  (139 ble_proto.o)
  Marking symbol chn_interval_cntdn                 Glb  (138 ble_proto.o)
  Marking symbol adv_delay_cntdn                    Glb  (124 ble_proto.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol is_chn_interval_started            Glb  (141 ble_proto.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
Marking from fragment #533 .near_func.text (20 finder.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ibeacon_prefix                     Glb  (106 finder.o)
    Marking fragment #521 .near.rodata (8 finder.o)
  Marking symbol memcpy                             Glb  (11 memcpy.o)
    Marking fragment #6510 .near_func.text (7 memcpy.o(dlstm8smn.a))
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol uuid1600                           Glb  (111 finder.o)
    Marking fragment #522 .near.rodata (9 finder.o)
  Marking symbol memcpy                             Glb  (11 memcpy.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol adv_address                        Glb  (124 ble_pkts.o)
  Marking symbol memcpy                             Glb  (11 memcpy.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol curr_seq                           Glb  (94 finder.o)
    Marking fragment #525 .near.bss (12 finder.o)
  Marking symbol curr_seq                           Glb  (94 finder.o)
  Marking symbol curr_seq                           Glb  (94 finder.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ble_gen_adv_ind_pkts               Glb  (133 ble_pkts.o)
    Marking fragment #216 .near_func.text (24 ble_pkts.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #216 .near_func.text (24 ble_pkts.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol adv_ind_pkts                       Glb  (128 ble_pkts.o)
    Marking fragment #209 .near.data (17 ble_pkts.o)
  Marking symbol ble_gen_adv_ind_pkt                Glb  (132 ble_pkts.o)
    Marking fragment #215 .near_func.text (23 ble_pkts.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
Marking from fragment #215 .near_func.text (23 ble_pkts.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (359 vreg_util.o)
    Marking fragment #6722 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol adv_pkt_sync                       Glb  (129 ble_pkts.o)
    Marking fragment #200 .near.rodata (8 ble_pkts.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol memcpy                             Glb  (11 memcpy.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol adv_address                        Glb  (124 ble_pkts.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol memcpy                             Glb  (11 memcpy.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol memcpy                             Glb  (11 memcpy.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w7                                Glb  (37 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w7                                Glb  (37 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ble_calc_adv_crc                   Glb  (130 ble_pkts.o)
    Marking fragment #212 .near_func.text (20 ble_pkts.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ble_fast_whiten                    Glb  (131 ble_pkts.o)
    Marking fragment #214 .near_func.text (22 ble_pkts.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (253 vreg_util.o)
    Marking fragment #6729 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6729 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (343 vreg_util.o)
    Marking fragment #6727 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6727 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                                Glb  (29 vregs.o)
  Marking symbol ?l3                                Glb  (29 vregs.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #214 .near_func.text (22 ble_pkts.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol data_whitening_masks               Glb  (141 ble_pkts.o)
    Marking fragment #205 .near.data (13 ble_pkts.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #205 .near.data (13 ble_pkts.o)
  Marking symbol data_whitening_mask_chn37          Glb  (138 ble_pkts.o)
    Marking fragment #202 .near.rodata (10 ble_pkts.o)
  Marking symbol data_whitening_mask_chn38          Glb  (139 ble_pkts.o)
    Marking fragment #203 .near.rodata (11 ble_pkts.o)
  Marking symbol data_whitening_mask_chn39          Glb  (140 ble_pkts.o)
    Marking fragment #204 .near.rodata (12 ble_pkts.o)
Marking from fragment #204 .near.rodata (12 ble_pkts.o)
Marking from fragment #203 .near.rodata (11 ble_pkts.o)
Marking from fragment #202 .near.rodata (10 ble_pkts.o)
Marking from fragment #212 .near_func.text (20 ble_pkts.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol                                         (98 ble_pkts.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol swap_crc_bits                      Glb  (143 ble_pkts.o)
    Marking fragment #211 .near_func.text (19 ble_pkts.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #211 .near_func.text (19 ble_pkts.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol swap_bits                          Glb  (142 ble_pkts.o)
    Marking fragment #210 .near_func.text (18 ble_pkts.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
Marking from fragment #210 .near_func.text (18 ble_pkts.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
